foodEaten_East	foodEaten_North	foodEaten_South	foodEaten_Stop	foodEaten_West	ghostCloser_East	ghostCloser_North	ghostCloser_South	ghostCloser_Stop	ghostCloser_West	target
False	False	False	False	False	False	False	True	False	True	West
False	False	False	False	False	False	False	False	False	True	West
False	False	False	False	False	False	False	True	False	True	South
False	False	False	False	False	False	False	True	False	False	South
False	False	False	False	False	False	False	False	False	True	West
False	False	False	False	True	False	False	False	False	True	West
False	False	False	False	False	False	False	False	False	True	West
False	False	True	False	False	False	False	False	False	False	Stop
False	False	True	False	False	False	True	False	False	True	South
False	False	True	False	False	False	True	False	False	False	South
False	False	False	False	True	False	True	False	False	True	West
False	False	False	False	True	False	False	False	False	True	West
False	False	False	False	True	False	False	False	False	True	West
